,m,n,p,snr,nsspecfit_slope,nsspecfit_intercept,nsspecfit_r2
0,10,50,0.1,1.0,4.635821065907692,-4.773339968093557,0.9364659198433205
1,10,50,0.1,2.0,4.058125562478997,-4.165048769254477,0.9260650012513375
2,10,50,0.1,3.0,4.422535208912485,-4.535426719275228,0.8776791653004494
3,10,50,0.1,4.0,5.730299715959807,-5.944445870509883,0.8765007006811242
4,10,50,0.1,5.0,5.986260978105784,-6.23928591412156,0.9456592469074355
5,10,50,0.1,6.0,7.213615759312022,-7.469434956660303,0.8406607272193739
6,10,50,0.1,7.0,8.494491035193098,-8.928163076693505,0.9266048778781402
7,10,50,0.1,8.0,14.74978753455984,-15.528448523606153,0.9155700795421928
8,10,50,0.1,9.0,7.964495799720803,-8.084813979310294,0.9287892715265235
9,10,50,0.1,10.0,7.977364777352912,-8.105062263767312,0.9532632647195582
10,10,50,0.15,1.0,3.464773748356881,-3.3306110107635964,0.9578400997106122
11,10,50,0.15,2.0,2.9254733891505884,-2.701478354249349,0.9216710244451797
12,10,50,0.15,3.0,4.206736121536434,-4.063348360319798,0.9094287406569252
13,10,50,0.15,4.0,4.925500501231169,-4.797070503165951,0.9138957038625989
14,10,50,0.15,5.0,4.541518497822104,-4.413850301319051,0.8839758895825991
15,10,50,0.15,6.0,5.052598273783947,-4.775958341237937,0.9090926592524788
16,10,50,0.15,7.0,5.008310446881978,-4.647064253654382,0.8940161124969277
17,10,50,0.15,8.0,5.809886109523044,-5.649012386641376,0.8855984957408836
18,10,50,0.15,9.0,7.8568015992898,-7.710765852142268,0.8757345368969975
19,10,50,0.15,10.0,6.581344671750654,-6.166516580511788,0.882747000791548
20,10,50,0.2,1.0,2.6902803081059274,-2.339144215447009,0.9381366428912472
21,10,50,0.2,2.0,2.6966802765649955,-2.3317356508853275,0.9218880149802354
22,10,50,0.2,3.0,2.7503467132671866,-2.326769572464598,0.937443820785616
23,10,50,0.2,4.0,3.2426072216154567,-2.7532354568261628,0.9238501882435652
24,10,50,0.2,5.0,4.134747629556915,-3.6635536887054676,0.9036057010295184
25,10,50,0.2,6.0,3.4853984841758794,-3.0010684533743635,0.9072099468411862
26,10,50,0.2,7.0,4.03272147934,-3.5775506276146585,0.9375759323064804
27,10,50,0.2,8.0,4.600298796809904,-4.165105837230437,0.9302214477725365
28,10,50,0.2,9.0,4.497034493200773,-3.9180223303150505,0.9103547553443162
29,10,50,0.2,10.0,4.5407428580595965,-4.061590804760046,0.9185105913990645
30,10,50,0.25,1.0,2.2440704292591063,-1.7397252155953322,0.9390865228220701
31,10,50,0.25,2.0,2.4151463604382606,-1.9067350714699018,0.9287292575950623
32,10,50,0.25,3.0,3.088189333379429,-2.6451056126690236,0.9300721232260235
33,10,50,0.25,4.0,2.9913291712812975,-2.4212565235905807,0.9384901626942129
34,10,50,0.25,5.0,2.9988043466924075,-2.4624474980206656,0.9300144225484797
35,10,50,0.25,6.0,2.428278432435223,-1.9183574784076938,0.9181578318186927
36,10,50,0.25,7.0,3.4682095819419025,-2.9023030646614485,0.9008514600943034
37,10,50,0.25,8.0,3.1561488174066517,-2.612008965821376,0.9292239087597146
38,10,50,0.25,9.0,3.309676976244942,-2.710825211761357,0.9397055094008044
39,10,50,0.25,10.0,3.554170685597761,-2.9800052003123687,0.9133151742847497
40,10,50,0.3,1.0,2.106670194920797,-1.5243313309706825,0.9499717275004365
41,10,50,0.3,2.0,2.046982189542198,-1.442433035319775,0.9533290991563581
42,10,50,0.3,3.0,2.332454829210825,-1.7184191122500507,0.9203467248141062
43,10,50,0.3,4.0,2.2188836919026365,-1.60391284761102,0.8825454586666
44,10,50,0.3,5.0,2.5877081792477012,-1.9437147573277276,0.9319194071558448
45,10,50,0.3,6.0,2.8067132993252626,-2.1454365801271096,0.9335981475147108
46,10,50,0.3,7.0,2.731947644808929,-2.0696911774835525,0.9312772180974317
47,10,50,0.3,8.0,2.8378390829193028,-2.2219009844288915,0.9424104385106797
48,10,50,0.3,9.0,3.1076504905081537,-2.4958908742315886,0.9358598594882844
49,10,50,0.3,10.0,2.9433708320713174,-2.291940764202365,0.9229355380017978
50,10,50,0.35,1.0,1.9404070909152942,-1.3085275658974314,0.9546157713528528
51,10,50,0.35,2.0,2.047202879645705,-1.3715695367306655,0.9424859937049973
52,10,50,0.35,3.0,2.1925574021502565,-1.5446335872860104,0.9535525849350271
53,10,50,0.35,4.0,2.262058659123719,-1.5765573268040511,0.9268680779602537
54,10,50,0.35,5.0,2.2175899258128267,-1.5449418163862148,0.9293840865449964
55,10,50,0.35,6.0,2.3116335232817358,-1.6677779804656878,0.917818136746012
56,10,50,0.35,7.0,2.3852844679270646,-1.673306423276864,0.9430042869917374
57,10,50,0.35,8.0,2.376027216403307,-1.7182553120758748,0.9447129958389349
58,10,50,0.35,9.0,2.4113876899404536,-1.6624541552314245,0.9505243027432682
59,10,50,0.35,10.0,2.2834199231473438,-1.596925243391052,0.9546499703750768
60,10,50,0.4,1.0,1.6402944910111397,-0.985771237663057,0.9622130748941201
61,10,50,0.4,2.0,1.7751167445046547,-1.0960331280049906,0.9492930927542458
62,10,50,0.4,3.0,1.8346395467031822,-1.1449953744033952,0.9475679040897056
63,10,50,0.4,4.0,1.8097367405289995,-1.1120522002041047,0.9544586838344712
64,10,50,0.4,5.0,2.035428039194497,-1.3110016315039066,0.9436683003494645
65,10,50,0.4,6.0,2.1325518800250722,-1.4153031464182628,0.9602367468501314
66,10,50,0.4,7.0,2.0957364656471733,-1.4010334674517462,0.9382257114027546
67,10,50,0.4,8.0,2.052148035451053,-1.3625694976189635,0.9564744656681456
68,10,50,0.4,9.0,2.245914048369811,-1.5426847071183938,0.9604247730225198
69,10,50,0.4,10.0,2.3828156949735733,-1.6159992968387447,0.9205307917964639
70,10,50,0.45,1.0,1.5997563550789953,-0.9062151242572736,0.9587301572273471
71,10,50,0.45,2.0,1.7703593728635707,-1.0448309933451219,0.969245902692963
72,10,50,0.45,3.0,1.7377521906597413,-1.00461991963225,0.9499475793848479
73,10,50,0.45,4.0,1.8598655099894579,-1.1139494251375506,0.9431524839812676
74,10,50,0.45,5.0,1.8136657927978117,-1.0816210920277534,0.9587890468424272
75,10,50,0.45,6.0,1.8528157495855262,-1.105521824568512,0.9677420111987646
76,10,50,0.45,7.0,1.931022010893874,-1.1672686725106707,0.9470897129302165
77,10,50,0.45,8.0,1.8854499765603556,-1.1157220818081564,0.9648359039459329
78,10,50,0.45,9.0,1.9207214879812302,-1.1617383157582397,0.940516366019194
79,10,50,0.45,10.0,1.9314160183056697,-1.1615187436151517,0.9391671915492479
80,10,50,0.5,1.0,1.576704873349753,-0.8266947798482291,0.9694346409047128
81,10,50,0.5,2.0,1.5395640884966588,-0.7836343186550097,0.9555043428042937
82,10,50,0.5,3.0,1.7492230556089723,-0.97980563723413,0.9586435360069302
83,10,50,0.5,4.0,1.890169754506348,-1.1301823197272713,0.958065924631958
84,10,50,0.5,5.0,1.7439425657056922,-0.931001973745019,0.9538774382325854
85,10,50,0.5,6.0,1.853086111848278,-1.0665319149424328,0.9634452948571699
86,10,50,0.5,7.0,1.7403760086670048,-0.9631482552279707,0.9541370445838095
87,10,50,0.5,8.0,1.8740409222444772,-1.072253363942282,0.9509961837915821
88,10,50,0.5,9.0,1.7473726379730543,-0.9521855604637566,0.9690310862768253
89,10,50,0.5,10.0,1.797054939560099,-1.0113586794398315,0.9583410426508324
90,10,50,0.55,1.0,1.3279626095724641,-0.565947671106183,0.9573514475009292
91,10,50,0.55,2.0,1.553912069203049,-0.7518685087786159,0.9613867523599948
92,10,50,0.55,3.0,1.6367367876978662,-0.8442110332111248,0.9733518549963083
93,10,50,0.55,4.0,1.6981768884484922,-0.8904796269313653,0.968064703852594
94,10,50,0.55,5.0,1.488908135115761,-0.6617700107985479,0.95599122560353
95,10,50,0.55,6.0,1.6384609942418613,-0.8258198515332488,0.9416455305552397
96,10,50,0.55,7.0,1.582265765491313,-0.775229321595636,0.9697386179722937
97,10,50,0.55,8.0,1.7065434218038789,-0.890272040887585,0.9560886000479165
98,10,50,0.55,9.0,1.666741533383016,-0.863291309839223,0.9622839133630473
99,10,50,0.55,10.0,1.556172260452114,-0.7565000727405199,0.9477271874269997
100,10,50,0.6,1.0,1.3415269757872474,-0.5268466835769502,0.9634097284036958
101,10,50,0.6,2.0,1.5452466305174883,-0.7193306021869565,0.9666382575472184
102,10,50,0.6,3.0,1.4446126071540082,-0.62747122488114,0.9579944890952999
103,10,50,0.6,4.0,1.662559743993111,-0.7966361824953132,0.9619180340552272
104,10,50,0.6,5.0,1.629650759306433,-0.786677234821396,0.9557853360422934
105,10,50,0.6,6.0,1.5766762907167977,-0.7407197046567049,0.9663435658282526
106,10,50,0.6,7.0,1.7492570667841836,-0.8718333453956546,0.9565392909241851
107,10,50,0.6,8.0,1.471904849198352,-0.6374154199593505,0.9465748037092808
108,10,50,0.6,9.0,1.4837454741474836,-0.6522940030310533,0.9426884257100634
109,10,50,0.6,10.0,1.5252286298478375,-0.6651725228957039,0.9370392190133968
110,10,50,0.65,1.0,1.312274079852002,-0.4881143586199177,0.9617453597943879
111,10,50,0.65,2.0,1.4109034737183044,-0.5635806316585372,0.9585344555245865
112,10,50,0.65,3.0,1.3876981205844838,-0.5205093973479945,0.9549201618378275
113,10,50,0.65,4.0,1.4116381865240992,-0.5508484512759813,0.9506916259029158
114,10,50,0.65,5.0,1.4447995109477838,-0.575098950536612,0.9720609911063178
115,10,50,0.65,6.0,1.4915720047191663,-0.6256790682684168,0.9464704866921286
116,10,50,0.65,7.0,1.3412881132041574,-0.48456938549859097,0.9565206673249478
117,10,50,0.65,8.0,1.3912105292162014,-0.5384901097597139,0.9505043018526065
118,10,50,0.65,9.0,1.5037533617329377,-0.6425038617146643,0.9579772503347161
119,10,50,0.65,10.0,1.4856001901623064,-0.6103577067630745,0.9617981961497879
120,10,50,0.7,1.0,1.3005874317568948,-0.4484444601047534,0.9624184147876615
121,10,50,0.7,2.0,1.3218814509663621,-0.4419982454184634,0.9660794637496275
122,10,50,0.7,3.0,1.3934132088379152,-0.5124715995451634,0.9728908420465124
123,10,50,0.7,4.0,1.2861860024419118,-0.3915686684521214,0.9733061215335072
124,10,50,0.7,5.0,1.3795001565646463,-0.4990607872165823,0.9596956397751008
125,10,50,0.7,6.0,1.2082408894539856,-0.3314134240810601,0.9596728120323889
126,10,50,0.7,7.0,1.362280232207413,-0.4766414489700903,0.9660336843161778
127,10,50,0.7,8.0,1.3411859879287107,-0.44799885818713686,0.9433224987200208
128,10,50,0.7,9.0,1.333525803596459,-0.4257791773788829,0.9677782191871375
129,10,50,0.7,10.0,1.2724120164443744,-0.37530877996585954,0.9494623908028321
130,10,50,0.75,1.0,1.2632656751113895,-0.36186744809608706,0.9732022504516857
131,10,50,0.75,2.0,1.3009476061884717,-0.3837062166298521,0.9556654047916442
132,10,50,0.75,3.0,1.3593285866423372,-0.4425748283422112,0.9626144192359458
133,10,50,0.75,4.0,1.2936492154840402,-0.3632367199940961,0.9538666765929463
134,10,50,0.75,5.0,1.256688545866846,-0.332879610435513,0.9628891214440646
135,10,50,0.75,6.0,1.3097601251626396,-0.4024519375033129,0.9644887965239318
136,10,50,0.75,7.0,1.3345139180319927,-0.41781532686653045,0.9644581150305418
137,10,50,0.75,8.0,1.3284809323382054,-0.40953367364283955,0.9700162772352628
138,10,50,0.75,9.0,1.33076599247613,-0.4062738100348531,0.9554985289332315
139,10,50,0.75,10.0,1.3969343895724522,-0.45989971435635824,0.9599471802307544
140,10,50,0.8,1.0,1.2077078538271073,-0.2786457709487113,0.9541964580307851
141,10,50,0.8,2.0,1.3133472058782136,-0.3702408383553575,0.9657795481063414
142,10,50,0.8,3.0,1.3433179647215852,-0.38771089850192997,0.9545908450607918
143,10,50,0.8,4.0,1.2484158076102456,-0.30842274854168894,0.9631994343573951
144,10,50,0.8,5.0,1.2701958287335375,-0.32458147186725095,0.9591642699554491
145,10,50,0.8,6.0,1.2624617539574108,-0.33449657868801913,0.9619110826345784
146,10,50,0.8,7.0,1.2463070943590102,-0.2990686796756356,0.9569110569654302
147,10,50,0.8,8.0,1.294073504788815,-0.3640241820911022,0.9683408659017616
148,10,50,0.8,9.0,1.3109553310984476,-0.3719612406743456,0.9693297767977415
149,10,50,0.8,10.0,1.2498751416884066,-0.30077310705954846,0.9739049714481617
150,10,50,0.85,1.0,1.1248101848459515,-0.17924360200075734,0.9709832020761697
151,10,50,0.85,2.0,1.2036335336322377,-0.22455812664497482,0.9711941544700693
152,10,50,0.85,3.0,1.189852855784021,-0.23070340834602643,0.9545396085388855
153,10,50,0.85,4.0,1.183517636046372,-0.20975181048189073,0.9520093829494837
154,10,50,0.85,5.0,1.185338822887936,-0.2205477656797905,0.974858812278257
155,10,50,0.85,6.0,1.1935892422760594,-0.22479709360666736,0.9552930850948383
156,10,50,0.85,7.0,1.2239973595495721,-0.24528306490580776,0.9610100286751942
157,10,50,0.85,8.0,1.1952088920894937,-0.22391426790939625,0.9747661142395107
158,10,50,0.85,9.0,1.190239177625228,-0.21652123271482449,0.973971863511353
159,10,50,0.85,10.0,1.2287840266664225,-0.2619586592046281,0.9628166443537305
160,10,50,0.9,1.0,1.14397991415889,-0.1673035129915606,0.9536495746297289
161,10,50,0.9,2.0,1.1767058263937726,-0.18025926935771652,0.9693616125245429
162,10,50,0.9,3.0,1.1722851334536935,-0.1766490534201083,0.9711004068743705
163,10,50,0.9,4.0,1.1589572247776923,-0.171665490761568,0.9610396134022228
164,10,50,0.9,5.0,1.1632330460735822,-0.16357940461688036,0.9554494119183605
165,10,50,0.9,6.0,1.1778749450383763,-0.1859788781150807,0.9733810223647353
166,10,50,0.9,7.0,1.204939605765888,-0.2094139134478517,0.9590783998517383
167,10,50,0.9,8.0,1.1917329527235665,-0.19836807019269737,0.958113634864797
168,10,50,0.9,9.0,1.1239494947959052,-0.12649292004987062,0.9675484886672049
169,10,50,0.9,10.0,1.1678487548038707,-0.17114137617351086,0.957100139108799
170,10,50,0.95,1.0,1.0623163110684584,-0.05551482383212407,0.9711533357901463
171,10,50,0.95,2.0,1.1395167999957825,-0.11958707978008457,0.9612940442024953
172,10,50,0.95,3.0,1.1131801675434472,-0.09658975678290585,0.9705934985703774
173,10,50,0.95,4.0,1.1466755416981456,-0.1198091228856331,0.9685533207618372
174,10,50,0.95,5.0,1.0815178432161072,-0.06321732337574193,0.9448800373488109
175,10,50,0.95,6.0,1.0680994043133976,-0.065565779363049,0.9736574923337018
176,10,50,0.95,7.0,1.1153830225522543,-0.09327246535701315,0.9635387254253999
177,10,50,0.95,8.0,1.106339977704252,-0.08024503198939689,0.9707509720074354
178,10,50,0.95,9.0,1.1251886550454233,-0.10811338540914935,0.9635094077282771
179,10,50,0.95,10.0,1.1342457045510117,-0.11449049401044345,0.9609953134416971
180,10,50,1.0,1.0,1.0611672490373234,-0.026969908003201613,0.977471072717146
181,10,50,1.0,2.0,1.0701610557101495,-0.027800055831574987,0.9707430968613119
182,10,50,1.0,3.0,1.0792642944738928,-0.0404608495818143,0.9727027383113549
183,10,50,1.0,4.0,1.082702926930346,-0.04907053935001278,0.9745545785880264
184,10,50,1.0,5.0,1.0976110910463297,-0.052756051384519456,0.970414948667411
185,10,50,1.0,6.0,1.08632907169994,-0.034903506719026645,0.9617033459804928
186,10,50,1.0,7.0,1.073303286315651,-0.03062594034099404,0.9711191675322908
187,10,50,1.0,8.0,1.0629474281167666,-0.024795264652627803,0.9801604092985811
188,10,50,1.0,9.0,1.0694138167596439,-0.02092905621401625,0.9585036783464018
189,10,50,1.0,10.0,1.075494057622222,-0.032592672383802104,0.9682612629601189
190,20,50,0.1,1.0,3.6490832401042588,-4.077037158557754,0.8806599141573876
191,20,50,0.1,2.0,3.6556356965115357,-4.036220219382395,0.9339363809452152
192,20,50,0.1,3.0,4.189648337389524,-4.697068926113333,0.9057144048996483
193,20,50,0.1,4.0,4.801856781867064,-5.384390627276776,0.91877616915093
194,20,50,0.1,5.0,4.075616656929551,-4.524744147626729,0.9221232599471623
195,20,50,0.1,6.0,5.005937099541585,-5.684856337596371,0.9221451838835909
196,20,50,0.1,7.0,5.563034660004738,-6.21361967754183,0.9430714591672306
197,20,50,0.1,8.0,6.377550075182489,-7.376539361461181,0.8820945258783807
198,20,50,0.1,9.0,7.116704286282572,-8.130106636476025,0.9353052249880929
199,20,50,0.1,10.0,7.362805297044332,-8.439278170757897,0.9020823037013177
200,20,50,0.15,1.0,2.8029862843264786,-2.786306389718098,0.9306257319475092
201,20,50,0.15,2.0,2.889947617209282,-2.894731359769289,0.9500840584749028
202,20,50,0.15,3.0,3.4327000596256214,-3.511674009862682,0.9292480818685733
203,20,50,0.15,4.0,3.2480317644537515,-3.3054867427866887,0.9431376411553483
204,20,50,0.15,5.0,3.63858438950139,-3.6963569059505614,0.9425989176960157
205,20,50,0.15,6.0,4.087920498251768,-4.247943156812688,0.9609878965916945
206,20,50,0.15,7.0,3.8974264039798476,-3.941836217666051,0.9365420022788342
207,20,50,0.15,8.0,4.157811644136327,-4.3035563804712975,0.95108233342494
208,20,50,0.15,9.0,4.4247160700440755,-4.562454132473286,0.956670274765297
209,20,50,0.15,10.0,4.517730053730669,-4.71273944409601,0.9426881859293073
210,20,50,0.2,1.0,2.439688030410647,-2.2693403948735353,0.9681071273954609
211,20,50,0.2,2.0,2.6419090331495343,-2.457516409181571,0.9510403254389667
212,20,50,0.2,3.0,2.6803662800187205,-2.455310332964987,0.9578921241489595
213,20,50,0.2,4.0,2.8778406075923515,-2.686331850559151,0.9715658231542074
214,20,50,0.2,5.0,3.2429132343913816,-3.072319459068992,0.9568288198748609
215,20,50,0.2,6.0,3.399579462203184,-3.299771393149809,0.9449265828073965
216,20,50,0.2,7.0,3.464895362538466,-3.3334421702392456,0.9519257767015447
217,20,50,0.2,8.0,3.135716878666769,-2.925971491657138,0.9222408276462379
218,20,50,0.2,9.0,3.2994954853495337,-3.1532437487035323,0.9706446267445049
219,20,50,0.2,10.0,3.6984429885043943,-3.594343411221484,0.9434985452989133
220,20,50,0.25,1.0,2.387911591387982,-2.0846182305523038,0.9624665376294061
221,20,50,0.25,2.0,2.3538523662527697,-2.0124669498900563,0.9629328384187874
222,20,50,0.25,3.0,2.537971781966374,-2.149411445578635,0.9679764251759002
223,20,50,0.25,4.0,2.610377006748938,-2.2318847018682164,0.9691069479821095
224,20,50,0.25,5.0,2.8504599494910527,-2.5766984764653156,0.9614060525899907
225,20,50,0.25,6.0,2.7731029971344925,-2.4413819476151857,0.9513281343858344
226,20,50,0.25,7.0,2.6081453649340203,-2.2525917003926432,0.9609498158128755
227,20,50,0.25,8.0,2.729651567052291,-2.394597916795753,0.9618231993830564
228,20,50,0.25,9.0,2.8554410426910146,-2.579512836163794,0.9545185055714628
229,20,50,0.25,10.0,3.0085490189745903,-2.7075377287120324,0.9602389146846028
230,20,50,0.3,1.0,1.9570077812579172,-1.4984169778764558,0.9596708468370186
231,20,50,0.3,2.0,2.0901137049141747,-1.611980895384305,0.9627688841469342
232,20,50,0.3,3.0,2.174003694313961,-1.7023403919015716,0.966823328594138
233,20,50,0.3,4.0,2.357756018891613,-1.8651715154919892,0.9674004879191186
234,20,50,0.3,5.0,2.3077581049352647,-1.8500741314647886,0.9713092085993515
235,20,50,0.3,6.0,2.2930352944950636,-1.8162394723765636,0.9702116840624037
236,20,50,0.3,7.0,2.416254580814718,-1.9325203625647294,0.9731941587724092
237,20,50,0.3,8.0,2.3462137645290797,-1.8603142944889774,0.9608101172782021
238,20,50,0.3,9.0,2.3519832535485334,-1.8528860958825646,0.967341552648854
239,20,50,0.3,10.0,2.6099364475905764,-2.1351361583366035,0.9756763318937459
240,20,50,0.35,1.0,1.8542440106240725,-1.3150720284088395,0.9757748347670138
241,20,50,0.35,2.0,1.8688098095156236,-1.3185965855045318,0.9751362539826725
242,20,50,0.35,3.0,2.069821245760964,-1.5016064995186043,0.9744691895659987
243,20,50,0.35,4.0,1.9954644253335037,-1.4246202495469131,0.9649177662178028
244,20,50,0.35,5.0,2.0538600318725266,-1.4929771220788417,0.9659148468997474
245,20,50,0.35,6.0,2.1705408161720974,-1.6349357066700292,0.9704044702886879
246,20,50,0.35,7.0,2.013899783450906,-1.4550548348009662,0.9712252320670929
247,20,50,0.35,8.0,2.1799337380587533,-1.5883379920585885,0.9636226565814978
248,20,50,0.35,9.0,2.121760757582445,-1.545918163353741,0.9636162003062261
249,20,50,0.35,10.0,2.1099343476316355,-1.5234495828138064,0.9746382156329183
250,20,50,0.4,1.0,1.724160023225475,-1.130947898263591,0.9699956940970693
251,20,50,0.4,2.0,1.7294513278493988,-1.0739272878291215,0.9742423903430115
252,20,50,0.4,3.0,1.859096961097149,-1.2425027357085598,0.976084225054602
253,20,50,0.4,4.0,1.866035731999751,-1.2391608614904754,0.9738914311847621
254,20,50,0.4,5.0,1.9426873163303757,-1.3161737131812503,0.975642508334364
255,20,50,0.4,6.0,1.909828005910311,-1.2744021277573299,0.9688996392803
256,20,50,0.4,7.0,1.9243207745906576,-1.2860832509189801,0.9740177566911937
257,20,50,0.4,8.0,1.9651702149482504,-1.3404142287237082,0.977086253950981
258,20,50,0.4,9.0,1.9654522322559824,-1.3117485887737406,0.9778094223410372
259,20,50,0.4,10.0,2.074141680175824,-1.4488140570998123,0.9798475616741623
260,20,50,0.45,1.0,1.6017515900841732,-0.9470277326431678,0.9819948331584218
261,20,50,0.45,2.0,1.7309936010023956,-1.056814857053451,0.9788944955777051
262,20,50,0.45,3.0,1.6759755042079956,-0.9970987903176214,0.9798615549558216
263,20,50,0.45,4.0,1.7747890607587842,-1.097324080329826,0.9742698049198124
264,20,50,0.45,5.0,1.8499761737589921,-1.180880374326795,0.9749271232896474
265,20,50,0.45,6.0,1.8134949851543283,-1.1471281215632165,0.9803029661217451
266,20,50,0.45,7.0,1.6846484910570445,-0.9942596844052225,0.9817236781673377
267,20,50,0.45,8.0,1.789593427083161,-1.0871550456474166,0.9770637776155222
268,20,50,0.45,9.0,1.8710715909864348,-1.1742829680248639,0.9788045078691038
269,20,50,0.45,10.0,1.8002821086688008,-1.0927524787507434,0.9847335921946183
270,20,50,0.5,1.0,1.4278995982541771,-0.7231115742259047,0.9853012510974603
271,20,50,0.5,2.0,1.5254568439432363,-0.7965349166561628,0.9793148107821494
272,20,50,0.5,3.0,1.7413620784007702,-1.0017673430459273,0.9798918151686961
273,20,50,0.5,4.0,1.6292146575462187,-0.8999729597133882,0.978552171575285
274,20,50,0.5,5.0,1.6063152769323303,-0.8668835347073683,0.981183093773839
275,20,50,0.5,6.0,1.6354698578590483,-0.8912368303506216,0.977957648288441
276,20,50,0.5,7.0,1.6921585623019735,-0.9402277500488484,0.9722502406730733
277,20,50,0.5,8.0,1.714214763525409,-0.9767312187803945,0.9801263503335687
278,20,50,0.5,9.0,1.6776066450305596,-0.9255400801348357,0.9779260591119753
279,20,50,0.5,10.0,1.7173666785572455,-0.9694174444482172,0.9805290418659407
280,20,50,0.55,1.0,1.4267677463903152,-0.6634385105468409,0.9820988183877322
281,20,50,0.55,2.0,1.491610204695311,-0.7278699450535219,0.9802958915421668
282,20,50,0.55,3.0,1.5022230704320847,-0.7315445526176442,0.9846482782811427
283,20,50,0.55,4.0,1.5200145858831606,-0.7446768990615655,0.9810282544230755
284,20,50,0.55,5.0,1.5918720993675106,-0.8230565472276664,0.9837505983017827
285,20,50,0.55,6.0,1.5582227690351143,-0.7717751495414125,0.9798069191236195
286,20,50,0.55,7.0,1.5023478505601697,-0.7309445164946612,0.9800848066441699
287,20,50,0.55,8.0,1.580960740429373,-0.8004415242087777,0.9771903377086325
288,20,50,0.55,9.0,1.6166137836561216,-0.828470335783499,0.9860395989815256
289,20,50,0.55,10.0,1.6212746053828095,-0.8471314836345565,0.983698556396706
290,20,50,0.6,1.0,1.3901714155644782,-0.5977348525058103,0.9845480820044223
291,20,50,0.6,2.0,1.4024333270942795,-0.6000025395504782,0.9816509311190718
292,20,50,0.6,3.0,1.411124056433139,-0.6011936647964944,0.983348613991752
293,20,50,0.6,4.0,1.4395506451752333,-0.6203335081352108,0.9846782822289205
294,20,50,0.6,5.0,1.4612290133452428,-0.657622438988365,0.9775893138435683
295,20,50,0.6,6.0,1.4446962846212998,-0.643360028156995,0.982939370012752
296,20,50,0.6,7.0,1.437773429151814,-0.6234676529988895,0.9863155140177572
297,20,50,0.6,8.0,1.4730911527773811,-0.655331487534438,0.9789089031343172
298,20,50,0.6,9.0,1.4630975763050764,-0.6587423965584153,0.9860169110841687
299,20,50,0.6,10.0,1.4591751558514534,-0.6524382785883548,0.9798402308057763
300,20,50,0.65,1.0,1.3051256210242315,-0.4801773435825819,0.9863371736047328
301,20,50,0.65,2.0,1.36688829247981,-0.5244720162156696,0.9841488131823546
302,20,50,0.65,3.0,1.4019521365265246,-0.5660364097763916,0.9854001239198155
303,20,50,0.65,4.0,1.3950945954317568,-0.542882035245223,0.9795884744094663
304,20,50,0.65,5.0,1.381051794932407,-0.541120713536892,0.98560303009581
305,20,50,0.65,6.0,1.3954987550113453,-0.5397709871053438,0.9830809106670371
306,20,50,0.65,7.0,1.388689714843642,-0.5390200268681162,0.9846872333466962
307,20,50,0.65,8.0,1.3444757942965269,-0.5037487215859318,0.9823792398084515
308,20,50,0.65,9.0,1.4224148252407334,-0.5829293971039977,0.9826464354188562
309,20,50,0.65,10.0,1.372603293144056,-0.5292548423417391,0.9827574842969549
310,20,50,0.7,1.0,1.2554775628979167,-0.3889310610136733,0.9852446669122358
311,20,50,0.7,2.0,1.2483041865904492,-0.37971623468288956,0.9835932531334872
312,20,50,0.7,3.0,1.297203191304472,-0.4282559475390209,0.9835843606864373
313,20,50,0.7,4.0,1.277663258833606,-0.4038414066617417,0.9846680996519508
314,20,50,0.7,5.0,1.3083295609864039,-0.4356124777014765,0.9821522211459577
315,20,50,0.7,6.0,1.3025721011194498,-0.4252631919628668,0.9813875921851551
316,20,50,0.7,7.0,1.286873719007492,-0.415593858896123,0.987125541858321
317,20,50,0.7,8.0,1.3246210700606087,-0.4387383586571275,0.987151713850175
