,m,n,snr,snr2,p,nsspecfit_slope,nsspecfit_intercept,nsspecfit_r2
633,400,500,5.000000,3.000000,0.400000,1.751855,-1.275052,0.993687
634,400,500,5.000000,3.000000,0.450000,1.644612,-1.084204,0.992254
635,400,500,5.000000,3.000000,0.500000,1.554327,-0.926307,0.990729
636,400,500,5.000000,3.000000,0.550000,1.475176,-0.785600,0.989162
637,400,500,5.000000,3.000000,0.600000,1.403562,-0.659414,0.988870
638,400,500,5.000000,3.000000,0.650000,1.340072,-0.550019,0.987352
639,400,500,5.000000,3.000000,0.700000,1.279973,-0.448281,0.987146
640,400,500,5.000000,3.000000,0.750000,1.226697,-0.357854,0.986253
641,400,500,5.000000,3.000000,0.800000,1.180232,-0.278004,0.985256
642,400,500,5.000000,3.000000,0.850000,1.134046,-0.202182,0.984021
643,400,500,5.000000,3.000000,0.900000,1.093020,-0.133933,0.983213
644,400,500,5.000000,3.000000,0.950000,1.056274,-0.071721,0.980464
645,400,500,5.000000,3.000000,1.000000,1.022578,-0.013216,0.978245
646,400,500,6.000000,3.500000,0.100000,3.572719,-4.539023,0.998225
647,400,500,6.000000,3.500000,0.150000,2.933450,-3.384818,0.997855
648,400,500,6.000000,3.500000,0.200000,2.520704,-2.647115,0.995593
649,400,500,6.000000,3.500000,0.250000,2.250976,-2.163637,0.992558
650,400,500,6.000000,3.500000,0.300000,2.052941,-1.805140,0.990293
651,400,500,6.000000,3.500000,0.350000,1.898745,-1.527163,0.986400
652,400,500,6.000000,3.500000,0.400000,1.768215,-1.294053,0.984381
653,400,500,6.000000,3.500000,0.450000,1.656101,-1.096729,0.981759
654,400,500,6.000000,3.500000,0.500000,1.561572,-0.932852,0.981216
655,400,500,6.000000,3.500000,0.550000,1.481430,-0.790211,0.978419
656,400,500,6.000000,3.500000,0.600000,1.408948,-0.663380,0.977827
657,400,500,6.000000,3.500000,0.650000,1.346573,-0.555465,0.975637
658,400,500,6.000000,3.500000,0.700000,1.288249,-0.454966,0.974784
659,400,500,6.000000,3.500000,0.750000,1.233178,-0.363529,0.974031
660,400,500,6.000000,3.500000,0.800000,1.184394,-0.280576,0.974795
661,400,500,6.000000,3.500000,0.850000,1.140396,-0.207184,0.971675
662,400,500,6.000000,3.500000,0.900000,1.097554,-0.136711,0.970491
663,400,500,6.000000,3.500000,0.950000,1.061568,-0.075196,0.966551
664,400,500,6.000000,3.500000,1.000000,1.027923,-0.016741,0.961883
665,400,500,7.000000,4.000000,0.100000,3.609244,-4.598601,0.997353
666,400,500,7.000000,4.000000,0.150000,2.950216,-3.406558,0.994686
667,400,500,7.000000,4.000000,0.200000,2.560374,-2.698581,0.988040
668,400,500,7.000000,4.000000,0.250000,2.279223,-2.197734,0.985047
669,400,500,7.000000,4.000000,0.300000,2.068371,-1.823544,0.979355
670,400,500,7.000000,4.000000,0.350000,1.906282,-1.534962,0.975391
671,400,500,7.000000,4.000000,0.400000,1.779460,-1.304227,0.970488
672,400,500,7.000000,4.000000,0.450000,1.671459,-1.113301,0.968561
673,400,500,7.000000,4.000000,0.500000,1.575884,-0.945225,0.967443
674,400,500,7.000000,4.000000,0.550000,1.488634,-0.795025,0.965670
675,400,500,7.000000,4.000000,0.600000,1.421209,-0.675597,0.963343
676,400,500,7.000000,4.000000,0.650000,1.354252,-0.562001,0.960032
677,400,500,7.000000,4.000000,0.700000,1.294091,-0.459766,0.960952
678,400,500,7.000000,4.000000,0.750000,1.241574,-0.369907,0.958944
679,400,500,7.000000,4.000000,0.800000,1.191191,-0.285552,0.956571
680,400,500,7.000000,4.000000,0.850000,1.144411,-0.209360,0.956917
681,400,500,7.000000,4.000000,0.900000,1.104097,-0.141314,0.954318
682,400,500,7.000000,4.000000,0.950000,1.066519,-0.078347,0.949388
683,400,500,7.000000,4.000000,1.000000,1.033495,-0.020424,0.943710
684,400,500,8.000000,4.500000,0.100000,3.649069,-4.655337,0.996067
685,400,500,8.000000,4.500000,0.150000,2.976257,-3.445223,0.986498
686,400,500,8.000000,4.500000,0.200000,2.585305,-2.732890,0.976550
687,400,500,8.000000,4.500000,0.250000,2.300635,-2.224187,0.969501
688,400,500,8.000000,4.500000,0.300000,2.093144,-1.850704,0.962648
689,400,500,8.000000,4.500000,0.350000,1.924611,-1.554293,0.958207
690,400,500,8.000000,4.500000,0.400000,1.795162,-1.321027,0.953938
691,400,500,8.000000,4.500000,0.450000,1.687411,-1.129667,0.951803
692,400,500,8.000000,4.500000,0.500000,1.587826,-0.958773,0.949739
693,400,500,8.000000,4.500000,0.550000,1.502503,-0.810024,0.947139
694,400,500,8.000000,4.500000,0.600000,1.427385,-0.680805,0.944660
695,400,500,8.000000,4.500000,0.650000,1.361413,-0.566512,0.943217
696,400,500,8.000000,4.500000,0.700000,1.302832,-0.467469,0.940814
697,400,500,8.000000,4.500000,0.750000,1.248894,-0.376294,0.939268
698,400,500,8.000000,4.500000,0.800000,1.197566,-0.290980,0.939867
699,400,500,8.000000,4.500000,0.850000,1.150940,-0.214225,0.937933
700,400,500,8.000000,4.500000,0.900000,1.108115,-0.144142,0.934972
701,400,500,8.000000,4.500000,0.950000,1.071047,-0.081058,0.929464
702,400,500,8.000000,4.500000,1.000000,1.038475,-0.023675,0.921843
703,400,500,9.000000,5.000000,0.100000,3.674235,-4.689741,0.990707
704,400,500,9.000000,5.000000,0.150000,3.029802,-3.517275,0.975124
705,400,500,9.000000,5.000000,0.200000,2.603874,-2.755366,0.957241
706,400,500,9.000000,5.000000,0.250000,2.335148,-2.265070,0.946575
707,400,500,9.000000,5.000000,0.300000,2.109580,-1.871786,0.944442
708,400,500,9.000000,5.000000,0.350000,1.947507,-1.581350,0.939637
709,400,500,9.000000,5.000000,0.400000,1.814587,-1.344747,0.932116
710,400,500,9.000000,5.000000,0.450000,1.697254,-1.139798,0.928188
711,400,500,9.000000,5.000000,0.500000,1.595647,-0.964233,0.926662
712,400,500,9.000000,5.000000,0.550000,1.513234,-0.820623,0.925075
713,400,500,9.000000,5.000000,0.600000,1.435151,-0.687766,0.922484
714,400,500,9.000000,5.000000,0.650000,1.368518,-0.573253,0.921098
715,400,500,9.000000,5.000000,0.700000,1.310714,-0.473459,0.919392
716,400,500,9.000000,5.000000,0.750000,1.252469,-0.377114,0.919032
717,400,500,9.000000,5.000000,0.800000,1.204206,-0.295213,0.917184
718,400,500,9.000000,5.000000,0.850000,1.156043,-0.217366,0.916907
719,400,500,9.000000,5.000000,0.900000,1.115286,-0.149015,0.912979
720,400,500,9.000000,5.000000,0.950000,1.077197,-0.085473,0.906896
721,400,500,9.000000,5.000000,1.000000,1.043794,-0.027174,0.898138
722,400,500,10.000000,5.500000,0.100000,3.811508,-4.884374,0.982264
723,400,500,10.000000,5.500000,0.150000,3.051881,-3.546016,0.951213
724,400,500,10.000000,5.500000,0.200000,2.642363,-2.804139,0.941471
725,400,500,10.000000,5.500000,0.250000,2.346479,-2.283259,0.927045
726,400,500,10.000000,5.500000,0.300000,2.137328,-1.904077,0.913840
727,400,500,10.000000,5.500000,0.350000,1.956203,-1.589765,0.912529
728,400,500,10.000000,5.500000,0.400000,1.819134,-1.348037,0.906787
729,400,500,10.000000,5.500000,0.450000,1.701718,-1.142704,0.905063
730,400,500,10.000000,5.500000,0.500000,1.604157,-0.972403,0.902649
731,400,500,10.000000,5.500000,0.550000,1.521970,-0.828466,0.900877
732,400,500,10.000000,5.500000,0.600000,1.445695,-0.697451,0.898677
733,400,500,10.000000,5.500000,0.650000,1.377567,-0.581305,0.897714
734,400,500,10.000000,5.500000,0.700000,1.317510,-0.478417,0.896196
735,400,500,10.000000,5.500000,0.750000,1.264069,-0.387800,0.892451
736,400,500,10.000000,5.500000,0.800000,1.211051,-0.301220,0.892445
737,400,500,10.000000,5.500000,0.850000,1.163349,-0.222704,0.890202
738,400,500,10.000000,5.500000,0.900000,1.118915,-0.150673,0.890565
739,400,500,10.000000,5.500000,0.950000,1.083081,-0.089771,0.880761
740,400,500,10.000000,5.500000,1.000000,1.049454,-0.030950,0.869570
741,400,500,11.000000,6.000000,0.100000,3.838092,-4.929761,0.967766
742,400,500,11.000000,6.000000,0.150000,3.087736,-3.592696,0.938896
743,400,500,11.000000,6.000000,0.200000,2.676901,-2.849342,0.912216
744,400,500,11.000000,6.000000,0.250000,2.371544,-2.311215,0.899532
745,400,500,11.000000,6.000000,0.300000,2.152663,-1.919633,0.891454
746,400,500,11.000000,6.000000,0.350000,1.977153,-1.614382,0.886704
747,400,500,11.000000,6.000000,0.400000,1.831916,-1.361236,0.880975
748,400,500,11.000000,6.000000,0.450000,1.722803,-1.165710,0.880393
749,400,500,11.000000,6.000000,0.500000,1.620988,-0.990231,0.875369
750,400,500,11.000000,6.000000,0.550000,1.529989,-0.835515,0.871877
751,400,500,11.000000,6.000000,0.600000,1.455781,-0.706526,0.870033
752,400,500,11.000000,6.000000,0.650000,1.386315,-0.588445,0.873738
753,400,500,11.000000,6.000000,0.700000,1.324415,-0.483485,0.868841
754,400,500,11.000000,6.000000,0.750000,1.270216,-0.392647,0.868994
755,400,500,11.000000,6.000000,0.800000,1.216101,-0.304040,0.868049
756,400,500,11.000000,6.000000,0.850000,1.170731,-0.228047,0.866001
757,400,500,11.000000,6.000000,0.900000,1.126089,-0.156302,0.865497
758,400,500,11.000000,6.000000,0.950000,1.087975,-0.092335,0.852356
759,400,500,11.000000,6.000000,1.000000,1.055843,-0.035382,0.841394
760,500,500,2.000000,1.500000,0.100000,3.441296,-4.610954,0.999003
761,500,500,2.000000,1.500000,0.150000,2.806716,-3.396039,0.999425
762,500,500,2.000000,1.500000,0.200000,2.426868,-2.672010,0.999526
763,500,500,2.000000,1.500000,0.250000,2.184523,-2.199348,0.999613
764,500,500,2.000000,1.500000,0.300000,1.996416,-1.834098,0.999725
765,500,500,2.000000,1.500000,0.350000,1.839580,-1.538516,0.999755
766,500,500,2.000000,1.500000,0.400000,1.719900,-1.310458,0.999762
767,500,500,2.000000,1.500000,0.450000,1.612736,-1.109014,0.999778
768,500,500,2.000000,1.500000,0.500000,1.528550,-0.947861,0.999848
769,500,500,2.000000,1.500000,0.550000,1.448511,-0.799038,0.999821
770,500,500,2.000000,1.500000,0.600000,1.382078,-0.674663,0.999814
771,500,500,2.000000,1.500000,0.650000,1.319414,-0.559192,0.999813
772,500,500,2.000000,1.500000,0.700000,1.262163,-0.455358,0.999835
773,500,500,2.000000,1.500000,0.750000,1.211073,-0.362501,0.999843
774,500,500,2.000000,1.500000,0.800000,1.164819,-0.279069,0.999825
775,500,500,2.000000,1.500000,0.850000,1.120109,-0.201029,0.999790
776,500,500,2.000000,1.500000,0.900000,1.079162,-0.128906,0.999745
777,500,500,2.000000,1.500000,0.950000,1.042007,-0.064005,0.999758
778,500,500,2.000000,1.500000,1.000000,1.005849,-0.002341,0.999694
779,500,500,3.000000,2.000000,0.100000,3.435557,-4.601006,0.998991
780,500,500,3.000000,2.000000,0.150000,2.824833,-3.414696,0.999333
781,500,500,3.000000,2.000000,0.200000,2.465585,-2.719478,0.999503
782,500,500,3.000000,2.000000,0.250000,2.203050,-2.219177,0.999654
783,500,500,3.000000,2.000000,0.300000,2.008893,-1.849506,0.999673
784,500,500,3.000000,2.000000,0.350000,1.858111,-1.563125,0.999684
785,500,500,3.000000,2.000000,0.400000,1.727805,-1.319284,0.999707
786,500,500,3.000000,2.000000,0.450000,1.626072,-1.125121,0.999548
787,500,500,3.000000,2.000000,0.500000,1.536645,-0.955964,0.999552
788,500,500,3.000000,2.000000,0.550000,1.454109,-0.803593,0.999405
789,500,500,3.000000,2.000000,0.600000,1.385535,-0.677024,0.999390
790,500,500,3.000000,2.000000,0.650000,1.323841,-0.562013,0.999261
791,500,500,3.000000,2.000000,0.700000,1.269280,-0.461771,0.999141
792,500,500,3.000000,2.000000,0.750000,1.215872,-0.366017,0.998725
793,500,500,3.000000,2.000000,0.800000,1.168931,-0.281708,0.998724
794,500,500,3.000000,2.000000,0.850000,1.124881,-0.203783,0.998593
795,500,500,3.000000,2.000000,0.900000,1.083314,-0.131698,0.998493
796,500,500,3.000000,2.000000,0.950000,1.044693,-0.065216,0.998299
797,500,500,3.000000,2.000000,1.000000,1.009062,-0.004037,0.997993
798,500,500,4.000000,2.500000,0.100000,3.497406,-4.690195,0.998884
799,500,500,4.000000,2.500000,0.150000,2.865174,-3.478350,0.999212
800,500,500,4.000000,2.500000,0.200000,2.476144,-2.732804,0.999392
801,500,500,4.000000,2.500000,0.250000,2.213325,-2.232897,0.999401
802,500,500,4.000000,2.500000,0.300000,2.016709,-1.860143,0.999346
803,500,500,4.000000,2.500000,0.350000,1.858854,-1.560711,0.999225
804,500,500,4.000000,2.500000,0.400000,1.737781,-1.329804,0.998774
805,500,500,4.000000,2.500000,0.450000,1.628519,-1.125332,0.998625
806,500,500,4.000000,2.500000,0.500000,1.543477,-0.961936,0.998058
807,500,500,4.000000,2.500000,0.550000,1.461104,-0.811878,0.997565
808,500,500,4.000000,2.500000,0.600000,1.391117,-0.682084,0.997375
809,500,500,4.000000,2.500000,0.650000,1.328424,-0.566592,0.996886
810,500,500,4.000000,2.500000,0.700000,1.273255,-0.464579,0.996523
811,500,500,4.000000,2.500000,0.750000,1.218682,-0.368123,0.996036
812,500,500,4.000000,2.500000,0.800000,1.172321,-0.283984,0.995827
813,500,500,4.000000,2.500000,0.850000,1.128364,-0.206219,0.994958
814,500,500,4.000000,2.500000,0.900000,1.087595,-0.134888,0.994616
815,500,500,4.000000,2.500000,0.950000,1.048705,-0.067695,0.994083
816,500,500,4.000000,2.500000,1.000000,1.012389,-0.006067,0.994218
817,500,500,5.000000,3.000000,0.100000,3.528427,-4.736769,0.998906
818,500,500,5.000000,3.000000,0.150000,2.875576,-3.490582,0.999122
819,500,500,5.000000,3.000000,0.200000,2.487878,-2.748973,0.998847
820,500,500,5.000000,3.000000,0.250000,2.222556,-2.242923,0.998478
821,500,500,5.000000,3.000000,0.300000,2.029260,-1.873695,0.998002
822,500,500,5.000000,3.000000,0.350000,1.873960,-1.578937,0.997010
823,500,500,5.000000,3.000000,0.400000,1.744197,-1.333452,0.995625
824,500,500,5.000000,3.000000,0.450000,1.634429,-1.130754,0.995130
825,500,500,5.000000,3.000000,0.500000,1.549487,-0.969045,0.994071
826,500,500,5.000000,3.000000,0.550000,1.467181,-0.816475,0.993174
827,500,500,5.000000,3.000000,0.600000,1.399950,-0.690606,0.991919
828,500,500,5.000000,3.000000,0.650000,1.332538,-0.569320,0.991843
829,500,500,5.000000,3.000000,0.700000,1.277037,-0.467056,0.991242
830,500,500,5.000000,3.000000,0.750000,1.225861,-0.374360,0.991035
831,500,500,5.000000,3.000000,0.800000,1.177976,-0.288375,0.989920
832,500,500,5.000000,3.000000,0.850000,1.133538,-0.209994,0.989297
833,500,500,5.000000,3.000000,0.900000,1.090590,-0.136520,0.988661
834,500,500,5.000000,3.000000,0.950000,1.053177,-0.070745,0.987985
835,500,500,5.000000,3.000000,1.000000,1.016024,-0.008184,0.987502
836,500,500,6.000000,3.500000,0.100000,3.567422,-4.793009,0.998856
837,500,500,6.000000,3.500000,0.150000,2.890815,-3.511082,0.998864
838,500,500,6.000000,3.500000,0.200000,2.509354,-2.778519,0.996769
839,500,500,6.000000,3.500000,0.250000,2.239484,-2.265502,0.995203
840,500,500,6.000000,3.500000,0.300000,2.042441,-1.887385,0.993895
841,500,500,6.000000,3.500000,0.350000,1.888776,-1.596662,0.991454
842,500,500,6.000000,3.500000,0.400000,1.757284,-1.349235,0.989852
843,500,500,6.000000,3.500000,0.450000,1.651226,-1.151102,0.987507
844,500,500,6.000000,3.500000,0.500000,1.559371,-0.978313,0.986768
845,500,500,6.000000,3.500000,0.550000,1.474073,-0.822318,0.985877
846,500,500,6.000000,3.500000,0.600000,1.407149,-0.696362,0.984275
847,500,500,6.000000,3.500000,0.650000,1.339703,-0.576082,0.982619
848,500,500,6.000000,3.500000,0.700000,1.283380,-0.472976,0.982412
849,500,500,6.000000,3.500000,0.750000,1.231492,-0.378927,0.981728
850,500,500,6.000000,3.500000,0.800000,1.181603,-0.291415,0.980054
851,500,500,6.000000,3.500000,0.850000,1.137230,-0.212413,0.979986
852,500,500,6.000000,3.500000,0.900000,1.094850,-0.138981,0.979290
853,500,500,6.000000,3.500000,0.950000,1.056132,-0.072318,0.978456
854,500,500,6.000000,3.500000,1.000000,1.019513,-0.010154,0.978308
855,500,500,7.000000,4.000000,0.100000,3.574472,-4.799472,0.998396
856,500,500,7.000000,4.000000,0.150000,2.939517,-3.579334,0.996956
857,500,500,7.000000,4.000000,0.200000,2.518403,-2.790278,0.993726
858,500,500,7.000000,4.000000,0.250000,2.266263,-2.300910,0.989408
859,500,500,7.000000,4.000000,0.300000,2.055810,-1.906894,0.986332
860,500,500,7.000000,4.000000,0.350000,1.898197,-1.607367,0.983471
861,500,500,7.000000,4.000000,0.400000,1.768423,-1.363018,0.980087
862,500,500,7.000000,4.000000,0.450000,1.663786,-1.164335,0.978481
863,500,500,7.000000,4.000000,0.500000,1.566869,-0.986443,0.976429
864,500,500,7.000000,4.000000,0.550000,1.485021,-0.833893,0.975549
865,500,500,7.000000,4.000000,0.600000,1.414413,-0.703216,0.972368
866,500,500,7.000000,4.000000,0.650000,1.345276,-0.579809,0.971198
867,500,500,7.000000,4.000000,0.700000,1.289488,-0.478516,0.970203
868,500,500,7.000000,4.000000,0.750000,1.236770,-0.382565,0.969327
869,500,500,7.000000,4.000000,0.800000,1.187900,-0.295503,0.968282
870,500,500,7.000000,4.000000,0.850000,1.142936,-0.217056,0.968423
871,500,500,7.000000,4.000000,0.900000,1.099490,-0.142268,0.967406
872,500,500,7.000000,4.000000,0.950000,1.060429,-0.075362,0.966864
873,500,500,7.000000,4.000000,1.000000,1.023441,-0.012461,0.966573
874,500,500,8.000000,4.500000,0.100000,3.615886,-4.866758,0.997510
875,500,500,8.000000,4.500000,0.150000,2.957898,-3.607290,0.991954
876,500,500,8.000000,4.500000,0.200000,2.563274,-2.849798,0.984328
877,500,500,8.000000,4.500000,0.250000,2.286562,-2.328121,0.978487
878,500,500,8.000000,4.500000,0.300000,2.082010,-1.939465,0.974631
879,500,500,8.000000,4.500000,0.350000,1.911633,-1.622093,0.969870
880,500,500,8.000000,4.500000,0.400000,1.775815,-1.369047,0.967546
881,500,500,8.000000,4.500000,0.450000,1.670574,-1.169508,0.964643
882,500,500,8.000000,4.500000,0.500000,1.574193,-0.992690,0.961685
883,500,500,8.000000,4.500000,0.550000,1.493417,-0.844156,0.960255
884,500,500,8.000000,4.500000,0.600000,1.417842,-0.706262,0.957813
885,500,500,8.000000,4.500000,0.650000,1.354668,-0.590031,0.957253
886,500,500,8.000000,4.500000,0.700000,1.295608,-0.483068,0.956075
887,500,500,8.000000,4.500000,0.750000,1.242918,-0.388199,0.955561
888,500,500,8.000000,4.500000,0.800000,1.193101,-0.300326,0.952535
889,500,500,8.000000,4.500000,0.850000,1.147234,-0.220041,0.954181
890,500,500,8.000000,4.500000,0.900000,1.105511,-0.147532,0.953622
891,500,500,8.000000,4.500000,0.950000,1.064297,-0.077577,0.952192
892,500,500,8.000000,4.500000,1.000000,1.027470,-0.015011,0.951928
893,500,500,9.000000,5.000000,0.100000,3.668524,-4.943649,0.994324
894,500,500,9.000000,5.000000,0.150000,2.989885,-3.654502,0.983743
895,500,500,9.000000,5.000000,0.200000,2.577396,-2.868283,0.971539
896,500,500,9.000000,5.000000,0.250000,2.302516,-2.342846,0.965689
897,500,500,9.000000,5.000000,0.300000,2.091732,-1.951198,0.957059
898,500,500,9.000000,5.000000,0.350000,1.928939,-1.644168,0.955241
899,500,500,9.000000,5.000000,0.400000,1.795589,-1.393796,0.949667
900,500,500,9.000000,5.000000,0.450000,1.683626,-1.185294,0.948311
901,500,500,9.000000,5.000000,0.500000,1.585905,-1.004205,0.945761
902,500,500,9.000000,5.000000,0.550000,1.501440,-0.850674,0.942833
903,500,500,9.000000,5.000000,0.600000,1.427395,-0.715043,0.940253
904,500,500,9.000000,5.000000,0.650000,1.360667,-0.595404,0.940759
905,500,500,9.000000,5.000000,0.700000,1.302990,-0.489790,0.938159
906,500,500,9.000000,5.000000,0.750000,1.247753,-0.391945,0.939151
907,500,500,9.000000,5.000000,0.800000,1.197283,-0.302483,0.936771
908,500,500,9.000000,5.000000,0.850000,1.150405,-0.221479,0.935945
909,500,500,9.000000,5.000000,0.900000,1.109537,-0.149735,0.935987
910,500,500,9.000000,5.000000,0.950000,1.069256,-0.081206,0.935915
911,500,500,9.000000,5.000000,1.000000,1.031164,-0.017110,0.934840
912,500,500,10.000000,5.500000,0.100000,3.743748,-5.059857,0.987019
913,500,500,10.000000,5.500000,0.150000,3.025343,-3.701857,0.972067
914,500,500,10.000000,5.500000,0.200000,2.612174,-2.916518,0.957134
915,500,500,10.000000,5.500000,0.250000,2.316312,-2.365927,0.945660
916,500,500,10.000000,5.500000,0.300000,2.107265,-1.968182,0.937768
917,500,500,10.000000,5.500000,0.350000,1.940529,-1.658491,0.934524
918,500,500,10.000000,5.500000,0.400000,1.803575,-1.403479,0.931017
919,500,500,10.000000,5.500000,0.450000,1.690209,-1.192172,0.928611
920,500,500,10.000000,5.500000,0.500000,1.589125,-1.008043,0.924714
921,500,500,10.000000,5.500000,0.550000,1.509470,-0.858145,0.922555
922,500,500,10.000000,5.500000,0.600000,1.438301,-0.727379,0.921223
923,500,500,10.000000,5.500000,0.650000,1.368902,-0.602957,0.920614
924,500,500,10.000000,5.500000,0.700000,1.309930,-0.494744,0.919913
925,500,500,10.000000,5.500000,0.750000,1.256132,-0.399655,0.918700
926,500,500,10.000000,5.500000,0.800000,1.204271,-0.309165,0.919173
927,500,500,10.000000,5.500000,0.850000,1.157644,-0.227602,0.918598
928,500,500,10.000000,5.500000,0.900000,1.112087,-0.150403,0.917441
929,500,500,10.000000,5.500000,0.950000,1.072699,-0.083238,0.917468
930,500,500,10.000000,5.500000,1.000000,1.035327,-0.019653,0.915950
931,500,500,11.000000,6.000000,0.100000,3.756802,-5.079360,0.977063
932,500,500,11.000000,6.000000,0.150000,3.053699,-3.742692,0.957668
933,500,500,11.000000,6.000000,0.200000,2.615168,-2.920108,0.940204
934,500,500,11.000000,6.000000,0.250000,2.330106,-2.381086,0.927909
935,500,500,11.000000,6.000000,0.300000,2.120706,-1.984397,0.917312
936,500,500,11.000000,6.000000,0.350000,1.958515,-1.678461,0.913525
937,500,500,11.000000,6.000000,0.400000,1.820498,-1.421306,0.906694
938,500,500,11.000000,6.000000,0.450000,1.700783,-1.203384,0.905812
939,500,500,11.000000,6.000000,0.500000,1.603991,-1.024342,0.902801
940,500,500,11.000000,6.000000,0.550000,1.516810,-0.865619,0.899769
941,500,500,11.000000,6.000000,0.600000,1.440292,-0.726467,0.900830
942,500,500,11.000000,6.000000,0.650000,1.373224,-0.605238,0.900745
943,500,500,11.000000,6.000000,0.700000,1.315451,-0.499677,0.898535
944,500,500,11.000000,6.000000,0.750000,1.257002,-0.398645,0.898782
945,500,500,11.000000,6.000000,0.800000,1.208512,-0.312236,0.897268
946,500,500,11.000000,6.000000,0.850000,1.162081,-0.230455,0.897068
947,500,500,11.000000,6.000000,0.900000,1.118785,-0.155864,0.897123
948,500,500,11.000000,6.000000,0.950000,1.077359,-0.086238,0.897081
949,500,500,11.000000,6.000000,1.000000,1.039167,-0.021953,0.895693
